item_name,spec,item,threshold_req,target_req,item_attr,type
Product Sample Spacing,NRB-v5.5,1.7.3,,,"(nan, 'units=[”m”, ""deg"", ""arcsec""]', 'units=[”m”, ""deg"", ""arcsec""]')","(nan, 'Float', 'Float')"
Product Image Size,NRB-v5.0,1.7.7,"('<ProductImageSize>', '<NumberLines>', '<NumPixelsPerLine>', '<HeaderSize>', '<NumBorderPixels>')",,,
Product Image Size,NRB-v5.5,1.7.7,"('<ProductImageSize>', '<NumberLines>', '<NumPixelsPerLine>', '<HeaderSize> *****', '<NumBorderPixels> *****')",,,
Coordinate reference system,NRB-v5.0,1.7.9,"('<CoordinateReferenceSystem>',)","(nan,)","(nan,)","('String [WGS84, NAD83, …]',)"
Coordinate reference system,NRB-v5.5,1.7.9,"('<CoordinateReferenceSystem> ******', '<CoordinateReferenceSystem> ******')","(nan, nan)","('type=""EPSG""', 'type=[""WKT"" or ”PROJ4”, or other standard format]')","('Integer', 'String')"
Scattering Area Image,NRB-v5.0,2.3,"('<LocalContributingArea>', '<FileName>', '<SampleType>', '<DataFormat>', '<DataType>', '<BitsPerSample>', '<ByteOrder>')","(nan, nan, nan, nan, nan, nan, nan)","(nan, nan, 'units=”square_meters”', nan, nan, nan, nan)","(nan, 'String', 'String   [Scattering Area]', 'String [Raw, geotiff, vrt, …]', 'String   [Byte, UINT, INT, Float, …]', 'Integer   [1, 8, 16, 32, …]', 'String   [Big Endian, Little Endian]')"
Scattering Area Image,NRB-v5.5,2.3,"(nan, nan, nan, nan, nan, nan, nan)","('<LocalContributingArea>', '<FileName>', '<SampleType>', '<DataFormat>', '<DataType>', '<BitsPerSample>', '<ByteOrder>')","(nan, nan, 'units=[”square_meters”, ”square_meters/square_meters”]', nan, nan, nan, nan)","(nan, 'String', 'String   [Scattering Area,    Normalized Scattering Area]', 'String [Raw, geotiff, vrt, …]', 'String   [Byte, UINT, INT, Float, …]', 'Integer   [1, 8, 16, 32, …]', 'String   [Big Endian, Little Endian]')"
Backscatter Measurements,NRB-v5.0,3.1,"('<BackscatterMeasurementData>', '<BackscatterMeasurement>', '<BackscatterConvention>', '<Polarization>', '<FileName>', '<DataFormat>', '<DataType>', '<BitsPerSample>', '<ByteOrder>')","(nan, nan, nan, nan, nan, nan, nan, nan, nan)","(nan, nan, nan, 'pol =[“HH”, “HV”, “VV”, “VH”, …]', nan, nan, nan, nan, nan)","(nan, 'String   [Gamma-0]', 'String  [Amplitude, Power]', nan, 'String', 'String  [Raw, geotiff, vrt, …]', 'String  [BYTE, UINT, INT,  Float, …]', 'Integer [8, 16, 32, …]', 'String   [Big Endian, Little Endian]')"
Backscatter Measurements,NRB-v5.5,3.1,"('<BackscatterMeasurementData>', '<BackscatterMeasurement>', '<BackscatterConvention>', '<BackscatterConversionEq>', '<Polarization>', '<FileName>', '<DataFormat>', '<DataType>', '<BitsPerSample>', '<ByteOrder>')","(nan, nan, nan, nan, nan, nan, nan, nan, nan, nan)","(nan, nan, nan, 'units= “dB”', nan, nan, nan, nan, nan, nan)","(nan, 'String   [Gamma-0]', 'String  [linear amplitude, linear power]', 'String  such as  e.g.: ""dB = 10*log10(DN)"" where DN is data values in <FileName>', 'String  [HH, HV, VV, VH, …]', 'String', 'String  [Raw, geotiff, vrt, …]', 'String  [BYTE, UINT, INT,  Float, …]', 'Integer [8, 16, 32, …]', 'String   [Big Endian, Little Endian]')"
Backscatter Conversion ,NRB-v5.0,3.2,"('<BackscatterConversionEq>',)",,"('units= “dB”',)","('String',)"
Backscatter Conversion ,NRB-v5.5,3.2,"('parameter included in 3.1',)",,"(nan,)","(nan,)"
Radiometric Terrain Corrections Algorithms,NRB-v5.0,3.4,"('<RTCAlgorithm>',)","(nan,)","('type= [”URL”, ”DOI”]',)","('String',)"
Radiometric Terrain Corrections Algorithms,NRB-v5.5,3.4,"('<RadiometricTerrainCorrections>', '<RTCAlgorithm>')","(nan, nan)","(nan, 'type= [”URL”, ”DOI”]')","(nan, 'String')"
Radiometric Accuracy,NRB-v5.0,3.5,"(nan, nan, nan)","('<RTCAccuracy>', '<Relative>', '<Absolute>')","(nan, 'units=""dB""', 'units=""dB""')","(nan, 'Float', 'Float')"
Radiometric Accuracy,NRB-v5.5,3.5,"(nan, nan, nan, nan)","('<RadiometricAccuracy>', '<RadAccuracyReference>', '<Relative>', '<Absolute>')","(nan, 'type= [”URL”, ”DOI”]', 'units=""dB"", confidence=[""1σ"",""3σ"",…]', 'units=""dB"", confidence=[""1σ"",""3σ"",…]')","(nan, 'String', 'Float', 'Float')"
Geometric Correction Algorithms,NRB-v5.0,4.1,,,,"('String', 'String [NN, CC, etc…]')"
Geometric Correction Algorithms,NRB-v5.5,4.1,,,,"('String', 'String [""NN"", ""Bilinear"", etc…]')"
Digital Elevation Model,NRB-v5.0,4.2,"('<DigitalElevationModel>', nan, '<DEMReference>', nan, nan, nan, nan)","(nan, nan, nan, '<OriginalLineSpacing>', '<OriginalColumnSpacing>', '<HorizontalAccuracy>', '<VerticalAccuracy>')","('dem =[ ”Elevation”, “Surface”]', 'type= [”DOI”, ”URL”]', nan, 'units=""m""', 'units=""m""', 'units=""m""', 'units=""m""')","(nan, nan, 'String', 'Float', 'Float', 'Float', 'Float')"
Digital Elevation Model,NRB-v5.5,4.2,"('<DigitalElevationModel>', '<DEMReference>', nan, '<EGMReference>', nan)","(nan, nan, '<DEMResamplingMethod>', nan, '<EGMResamplingMethod>')","('dem =[ ”Elevation”, “Surface”]', 'type= [”DOI”, ”URL”]', nan, 'type= [”DOI”, ”URL”]', nan)","(nan, 'String', 'String [""NN"", ""Bilinear"", etc…]', 'String', 'String [""NN"", ""Bilinear"", etc…]')"
Geometric Accuracy,NRB-v5.0,4.3,"('<GeoCorrAccuracy>', '<NorthernRMSE>', '<EasternRMSE>')","(nan, nan, nan)","(nan, 'units=[""samples"",”m”]', 'units=[""samples"",”m”]')","(nan, 'Float', 'Float')"
Geometric Accuracy,NRB-v5.5,4.3,"('<GeoCorrAccuracy>', '<NorthernSTDev> or <LineSTDev>*', '<EasternSTDev> or <SampleSTDev>*', '<NorthernBias> or <LineBias>*', '<EasternBias> or <SampleBias>*', nan, nan)","(nan, nan, nan, nan, nan, '<rRMSE>', '<GeoAccuracyReference>')","('type=[""GTC"", ""SlantRange""]', 'units=[""samples"",”m”]', 'units=[""samples"",”m”]', 'units=[""samples"",”m”]', 'units=[""samples"",”m”]', 'units=[""samples"",”m”]', 'type= [”DOI”, ”URL”]')","(nan, 'Float', 'Float', 'Float', 'Float', 'Float', 'String')"
Gridding Convention,NRB-v5.0,4.4,,,"(nan,)","('String [Center, UL, LR]',)"
Gridding Convention,NRB-v5.5,4.4,,,"('type= [""Description"",”DOI”, ”URL”]**',)","('String',)"
